date,day,hour,number_of_transactions,total_amount
2024-01-01,Monday,0,6,354.28
2024-01-01,Monday,1,3,171.32
2024-01-01,Monday,2,4,253.62
2024-01-01,Monday,3,5,288.20
2024-01-01,Monday,4,3,194.69
2024-01-01,Monday,5,21,1681.57
2024-01-01,Monday,6,18,1474.09
2024-01-01,Monday,7,28,2128.23
2024-01-01,Monday,8,32,2718.83
2024-01-01,Monday,9,25,2701.08
2024-01-01,Monday,10,34,3671.21
2024-01-01,Monday,11,55,5702.38
2024-01-01,Monday,12,35,3453.92
2024-01-01,Monday,13,41,4190.93
2024-01-01,Monday,14,62,6171.49
2024-01-01,Monday,15,26,2789.96
2024-01-01,Monday,16,39,3937.99
2024-01-01,Monday,17,87,9425.32
2024-01-01,Monday,18,57,7284.39
2024-01-01,Monday,19,45,5581.61
2024-01-01,Monday,20,77,9919.33
2024-01-01,Monday,21,25,2134.76
2024-01-01,Monday,22,19,1604.34
2024-01-01,Monday,23,36,3283.75
2024-01-02,Tuesday,0,5,318.19
2024-01-02,Tuesday,1,8,475.01
2024-01-02,Tuesday,2,6,360.57
2024-01-02,Tuesday,3,6,391.16
2024-01-02,Tuesday,4,6,374.87
2024-01-02,Tuesday,5,24,1938.22
2024-01-02,Tuesday,6,22,1923.27
2024-01-02,Tuesday,7,14,1143.11
2024-01-02,Tuesday,8,15,1223.11
2024-01-02,Tuesday,9,34,3321.73
2024-01-02,Tuesday,10,33,3095.00
2024-01-02,Tuesday,11,36,3374.45
2024-01-02,Tuesday,12,29,2886.39
2024-01-02,Tuesday,13,30,2753.89
2024-01-02,Tuesday,14,41,4447.17
2024-01-02,Tuesday,15,20,2136.98
2024-01-02,Tuesday,16,58,5847.10
2024-01-02,Tuesday,17,40,4695.64
2024-01-02,Tuesday,18,57,7266.31
2024-01-02,Tuesday,19,48,6162.61
2024-01-02,Tuesday,20,76,9940.37
2024-01-02,Tuesday,21,20,1828.69
2024-01-02,Tuesday,22,16,1582.92
2024-01-02,Tuesday,23,28,2730.14
2024-01-03,Wednesday,0,5,306.77
2024-01-03,Wednesday,1,5,299.19
2024-01-03,Wednesday,2,3,170.75
2024-01-03,Wednesday,3,3,188.33
2024-01-03,Wednesday,4,6,381.21
2024-01-03,Wednesday,5,22,1701.05
2024-01-03,Wednesday,6,21,1561.18
2024-01-03,Wednesday,7,18,1496.93
2024-01-03,Wednesday,8,26,2250.57
2024-01-03,Wednesday,9,44,4430.09
2024-01-03,Wednesday,10,39,4005.30
2024-01-03,Wednesday,11,38,3880.82
2024-01-03,Wednesday,12,31,3019.49
2024-01-03,Wednesday,13,35,3836.36
2024-01-03,Wednesday,14,42,4587.27
2024-01-03,Wednesday,15,40,3747.98
2024-01-03,Wednesday,16,45,4770.67
2024-01-03,Wednesday,17,67,8742.65
2024-01-03,Wednesday,18,76,8393.14
2024-01-03,Wednesday,19,62,7082.76
2024-01-03,Wednesday,20,64,7450.05
2024-01-03,Wednesday,21,34,2864.35
2024-01-03,Wednesday,22,23,1904.78
2024-01-03,Wednesday,23,25,2469.71
2024-01-04,Thursday,0,5,313.90
2024-01-04,Thursday,1,6,384.36
2024-01-04,Thursday,2,6,372.43
2024-01-04,Thursday,3,5,327.99
2024-01-04,Thursday,4,7,449.02
2024-01-04,Thursday,5,23,1781.97
2024-01-04,Thursday,6,20,1581.54
2024-01-04,Thursday,7,27,2019.52
2024-01-04,Thursday,8,15,1216.59
2024-01-04,Thursday,9,42,4207.22
2024-01-04,Thursday,10,36,3843.12
2024-01-04,Thursday,11,49,4655.91
2024-01-04,Thursday,12,39,4088.43
2024-01-04,Thursday,13,39,3772.01
2024-01-04,Thursday,14,48,4550.53
2024-01-04,Thursday,15,42,4580.63
2024-01-04,Thursday,16,35,3401.44
2024-01-04,Thursday,17,70,9150.80
2024-01-04,Thursday,18,46,5758.04
2024-01-04,Thursday,19,44,5161.75
2024-01-04,Thursday,20,41,4429.50
2024-01-04,Thursday,21,30,2533.85
2024-01-04,Thursday,22,23,2126.88
2024-01-04,Thursday,23,29,2546.65
2024-01-05,Friday,0,6,353.84
2024-01-05,Friday,1,4,235.31
2024-01-05,Friday,2,5,309.73
2024-01-05,Friday,3,4,218.25
2024-01-05,Friday,4,4,223.57
2024-01-05,Friday,5,21,1689.26
2024-01-05,Friday,6,14,1177.23
2024-01-05,Friday,7,21,1808.98
2024-01-05,Friday,8,16,1271.52
2024-01-05,Friday,9,40,4247.24
2024-01-05,Friday,10,53,4969.28
2024-01-05,Friday,11,27,2969.69
2024-01-05,Friday,12,37,3866.91
2024-01-05,Friday,13,37,4060.25
2024-01-05,Friday,14,28,2697.06
2024-01-05,Friday,15,49,4619.25
2024-01-05,Friday,16,40,4258.19
2024-01-05,Friday,17,59,7120.14
2024-01-05,Friday,18,66,8156.44
2024-01-05,Friday,19,64,8253.93
2024-01-05,Friday,20,52,5741.03
2024-01-05,Friday,21,42,4047.58
2024-01-05,Friday,22,23,1976.73
2024-01-05,Friday,23,27,2407.15
2024-01-06,Saturday,0,6,333.61
2024-01-06,Saturday,1,3,180.75
2024-01-06,Saturday,2,5,322.31
2024-01-06,Saturday,3,5,286.70
2024-01-06,Saturday,4,6,373.03
2024-01-06,Saturday,5,22,1780.54
2024-01-06,Saturday,6,33,2856.40
2024-01-06,Saturday,7,18,1308.10
2024-01-06,Saturday,8,22,1814.69
2024-01-06,Saturday,9,28,2918.92
2024-01-06,Saturday,10,56,5457.14
2024-01-06,Saturday,11,36,3627.31
2024-01-06,Saturday,12,47,4238.36
2024-01-06,Saturday,13,57,5302.17
2024-01-06,Saturday,14,35,3652.95
2024-01-06,Saturday,15,59,5709.14
2024-01-06,Saturday,16,42,3917.64
2024-01-06,Saturday,17,63,8288.65
2024-01-06,Saturday,18,62,7512.14
2024-01-06,Saturday,19,81,9318.38
2024-01-06,Saturday,20,55,6003.70
